title,date,link
"Nobel Prize, Paul Ryan, China: Your Friday Briefing","Fri, 04 May 2018 13:48:08 GMT",https://www.nytimes.com/2018/05/04/briefing/nobel-prize-paul-ryan-china.html
New York Today: New York Today: Where Does That Black Smoke Come From?,"Fri, 04 May 2018 12:56:58 GMT",https://www.nytimes.com/2018/05/04/nyregion/new-york-today-where-does-that-black-smoke-come-from.html
California Today: California Today: Xavier Becerra on California vs. Trump,"Fri, 04 May 2018 12:53:00 GMT",https://www.nytimes.com/2018/05/04/us/california-today-xavier-becerra-trump.html
,,https://www.nytimes.com//
"Unemployment Rate Hits 3.9%, a Rare Low, as Job Market Becomes More Competitive","Fri, 04 May 2018 13:58:54 GMT",https://www.nytimes.com/2018/05/04/business/economy/jobs-report.html
"U.S.-China Trade Talks End With Strong Demands, but Few Signs of a Deal","Fri, 04 May 2018 12:44:10 GMT",https://www.nytimes.com/2018/05/04/business/china-us-trade-talks.html
Tariff Impact Colors a Key House Race in Boeing Country,"Fri, 04 May 2018 02:13:59 GMT",https://www.nytimes.com/2018/05/03/business/economy/tariffs-boeing-house.html
Giuliani May Have Exposed Trump to New Legal and Political Perils,"Fri, 04 May 2018 01:35:28 GMT",https://www.nytimes.com/2018/05/03/us/politics/giuliani-trump-michael-cohen-stormy-daniels.html
Stormy Daniels: Timeline of a Trump Scandal,"Fri, 09 Mar 2018 19:12:01 GMT",https://www.nytimes.com/video/us/politics/100000005788419/stormy-daniels-trump-timeline.html
"Timeline: The Path of Stormy Daniels’s $130,000 Payment to Keep Quiet","Fri, 04 May 2018 13:57:49 GMT",https://www.nytimes.com/2018/05/03/us/politics/stormy-daniels-trump-payment.html
News Analysis: New Revelations Suggest a President Losing Control of His Narrative,"Fri, 04 May 2018 01:38:44 GMT",https://www.nytimes.com/2018/05/03/us/politics/trump-revelations-narrative.html
"On Fox News of All Places, Damaging Moments for Trump","Thu, 03 May 2018 23:35:02 GMT",https://www.nytimes.com/2018/05/03/business/media/fox-news-trump-giuliani.html
Giuliani’s Bark May Come Back to Bite Trump,"Fri, 04 May 2018 00:27:21 GMT",https://www.nytimes.com/2018/05/03/us/politics/trump-giuliani.html
Trump Orders Pentagon to Consider Reducing U.S. Forces in South Korea,"Fri, 04 May 2018 02:36:02 GMT",https://www.nytimes.com/2018/05/03/world/asia/trump-troops-south-korea.html
His Predecessors Failed. Can Moon Jae-in Make Peace With North Korea?,"Fri, 04 May 2018 04:38:33 GMT",https://www.nytimes.com/2018/05/03/world/asia/north-korea-moon-trump-kim.html
Notion of U.S. Troop Cuts Unnerves South Korea and Japan,"Fri, 04 May 2018 11:00:10 GMT",https://www.nytimes.com/2018/05/04/world/asia/south-korea-troop-withdrawal-united-states.html
"They Voted for Obama, Then Went for Trump. Can Democrats Win Them Back?","Fri, 04 May 2018 09:00:13 GMT",https://www.nytimes.com/2018/05/04/us/obama-trump-swing-voters.html
A Cheat Sheet to the Trump Circus,"Fri, 04 May 2018 09:30:09 GMT",https://www.nytimes.com/2018/05/04/opinion/sunday/trump-mueller-cohen-stormy-daniels.html
"Op-Ed Columnist: Does Giuliani Have a Plan, or Is This Just a Freakout?","Thu, 03 May 2018 21:15:07 GMT",https://www.nytimes.com/2018/05/03/opinion/giuliani-trump-stormy-daniels-cohen.html
The Nobel Prize for Literature Is a Scandal All by Itself,"Fri, 04 May 2018 09:45:04 GMT",https://www.nytimes.com/2018/05/04/opinion/nobel-prize-literature-scandal.html
Democrats: Don’t Take the Bait on Impeachment,"Fri, 04 May 2018 09:45:05 GMT",https://www.nytimes.com/2018/05/04/opinion/adam-schiff-democrats-impeachment.html
Colin Kaepernick: ‘Love Is at the Root of Our Resistance’,"Fri, 04 May 2018 09:46:30 GMT",https://www.nytimes.com/2018/05/04/opinion/colin-kaepernick-amnesty-international-speech.html
Op-Ed Columnist: The Future of the American Left,"Thu, 03 May 2018 23:23:08 GMT",https://www.nytimes.com/2018/05/03/opinion/future-american-left.html
Op-Ed Columnist: Israel Banishes a Columbia Law Professor for Thinking Differently,"Fri, 04 May 2018 09:45:04 GMT",https://www.nytimes.com/2018/05/04/opinion/israel-columbia-katherine-franke.html
Op-Ed Columnist: Apple and the Fruits of Tax Cuts,"Thu, 03 May 2018 22:55:04 GMT",https://www.nytimes.com/2018/05/03/opinion/apple-tax-cuts.html
Too Bad Rudy Doesn’t Lie as Well as Trump,"Thu, 03 May 2018 16:42:13 GMT",https://www.nytimes.com/2018/05/03/opinion/giuliani-stormy-daniels-trump-payment.html
2018 Nobel Prize in Literature Postponed Amid Sexual Abuse Scandal,"Fri, 04 May 2018 09:24:22 GMT",https://www.nytimes.com/2018/05/04/world/europe/nobel-literature-swedish-academy.html
Ryan Reinstates House Chaplain After Priest Decided to Fight Dismissal,"Thu, 03 May 2018 23:35:10 GMT",https://www.nytimes.com/2018/05/03/us/politics/house-chaplain-resignation.html
St. Paul’s School Called ‘Haven for Sexual Predators’ in New Lawsuit,"Thu, 03 May 2018 21:26:35 GMT",https://www.nytimes.com/2018/05/03/us/stpauls-boarding-school-abuse.html
Eruption of Kilauea Volcano Forces Hawaii Evacuations,"Fri, 04 May 2018 13:22:46 GMT",https://www.nytimes.com/2018/05/04/us/kilauea-volcano-eruption-hawaii.html
A.T.F. Agent in Chicago Shot and Critically Wounded in Undercover Operation,"Fri, 04 May 2018 13:39:54 GMT",https://www.nytimes.com/2018/05/04/us/atf-agent-shot-chicago.html
He Fled an Iceland Prison. Now He Wants to Go Back.,"Fri, 04 May 2018 09:40:17 GMT",https://www.nytimes.com/2018/05/04/business/iceland-bitcoin-heist.html
The Tragic Diagnosis They Already Knew: Their Brother Died With C.T.E.,"Fri, 04 May 2018 01:02:55 GMT",https://www.nytimes.com/2018/05/03/sports/nhl-cte-jeff-parker.html
"Why David Goodall, 104, Renowned Australian Scientist, Wants to Die","Thu, 03 May 2018 23:54:02 GMT",https://www.nytimes.com/2018/05/03/world/australia/david-goodall-right-to-die.html
De Blasio Moves to Bring Safe Injection Sites to New York City,"Fri, 04 May 2018 00:59:48 GMT",https://www.nytimes.com/2018/05/03/nyregion/nyc-safe-injection-sites-heroin.html
Anti-Frieze Art Fairs Abound in Brooklyn,"Thu, 03 May 2018 17:52:04 GMT",https://www.nytimes.com/2018/05/02/arts/design/art-fairs-in-brooklyn.html
The New Retirement: Near the Kids,"Fri, 04 May 2018 09:00:29 GMT",https://www.nytimes.com/2018/05/04/realestate/the-new-retirement-near-the-kids.html
Modern Love: Alexa? Please Ignore My Husband,"Fri, 04 May 2018 04:00:01 GMT",https://www.nytimes.com/2018/05/04/style/modern-love-alexa-please-ignore-my-husband.html
Editors’ Choice: 8 New Books We Recommend This Week,"Thu, 03 May 2018 16:40:20 GMT",https://www.nytimes.com/2018/05/03/books/review/8-new-books-we-recommend-this-week.html
Living With Cancer: Imaginative Caregiving for the Cancer Patient,"Thu, 19 Apr 2018 10:00:01 GMT",https://www.nytimes.com/2018/04/19/well/live/imaginative-caregiving-for-the-cancer-patient.html
Why Everyone Needs a Good 10-Foot Charging Cable,"Thu, 03 May 2018 06:59:00 GMT",https://www.nytimes.com/2018/05/03/smarter-living/good-10-foot-charging-cables-tech.html
Tech Tip: Getting Your Desktop Windows in Order,"Fri, 20 Apr 2018 13:05:03 GMT",https://www.nytimes.com/2018/04/20/technology/personaltech/desktop-windows-organize-resize.html
